## tree
SEATS  tree, footprint 1x1, 3 blocks off a route  1 char = 1 block  x -141..140 across, z -82..81 down
KEY  1 the footprint seats with its minimum corner here  0 refused  space void
     -4        -3        -2        -1        -0        -9        -8        -7        -6        -5        -4        -3        -2        -1         0         1         2         3         4         5         6         7         8         9         0         1         2         3         4
     109876543210987654321098765432109876543210987654321098765432109876543210987654321098765432109876543210987654321098765432109876543210987654321012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
 -82                                                                                                                                                                                                      0000000                                                                              
 -81                                                                                                                                                                                                 000000000000000                                                                           
 -18       00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000      
 -17      000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000     
 -16      000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000    
 -15     0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000    
 -14    00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000   
 -13    00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000   
 -12   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000  
 -11   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000  
 -10   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000  
  -9  0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
  -8  0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
  -7  0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
  -6  0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
  -5  0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
  -4 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  -3 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  -2 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  -1 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   3 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   4  00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
   5  00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
   6  00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
   7  00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
   8  00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
   9   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000  
  10   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000  
  11   0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000  
  12    000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000   
  13    000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000   
  14     00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000    
  15     00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000     
  16      0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000     
  17       000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000      
  18       000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000      
  19        00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000       
  20        00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000       
  21         0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000        
  22         0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000        
  23          000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         
  24          000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         
  25          000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         
  26           00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000          
  27           00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000          
  28           00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000          
  29           00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000          
  30            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000          
  31            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000          
  32            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000          
  33            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000          
  34             000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000           
  35             000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000           
  36             000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000           
  37              00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000            
  38              00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000            
  39              000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000             
  40              000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000             
  41               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000              
  42               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000              
  43                0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000               
  44                0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000               
  45                 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                
  46                  00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                 
  47                    000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                  
  48                     00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                    
  49                      0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                     
  50                       000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                      
  51                         0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                       
  52                          000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                         
  53                           00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                          
  54                             00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                            
  55                              0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             
  56                                00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               
  57                                 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                
  58                                   00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                  
  59                                    0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                   
  60                                     000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                    
  61                                      0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                     
  62                                       000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                      
  63                                        00000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                00000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                       
  64                                         000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                  000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                        
  65                                           000000000000000000000000000000000000000000000000000000000000000000000000000000000                                     000000000000000000000000000000000000000000000000000000000000000000000000000000000                                         
  66                                            0000000000000000000000000000000000000000000000000000000000000000000000000000000                                       0000000000000000000000000000000000000000000000000000000000000000000000000000000                                          
  67                                              000000000000000000000000000000000000000000000000000000000000000000000000000                                           000000000000000000000000000000000000000000000000000000000000000000000000000                                            
  68                                                000000000000000000000000000000000000000000000000000000000000000000000000                                              00000000000000000000000000000000000000000000000000000000000000000000000                                              
  69                                                  00000000000000000000000000000000000000000000000000000000000000000000                                                  0000000000000000000000000000000000000000000000000000000000000000000                                                
  70                                                     0000000000000000000000000000000000000000000000000000000000000000                                                     000000000000000000000000000000000000000000000000000000000000000                                                  
  71                                                       000000000000000000000000000000000000000000000000000000000000                                                          0000000000000000000000000000000000000000000000000000000000                                                    
  72                                                         00000000000000000000000000000000000000000000000000000000                                                               00000000000000000000000000000000000000000000000000000                                                      
  73                                                           0000000000000000000000000000000000000000000000000000                                                                   0000000000000000000000000000000000000000000000000                                                        
  74                                                             000000000000000000000000000000000000000000000000                                                                         0000000000000000000000000000000000000000000                                                          
  75                                                               00000000000000000000000000000000000000000000                                                                               000000000000000000000000000000000000                                                             
  76                                                                 0000000000000000000000000000000000000000                                                                                     000000000000000000000000000000                                                               
  77                                                                   00000000000000000000000000000000000                                                                                            00000000000000000000000                                                                  
  78                                                                      0000000000000000000000000000                                                                                                   0000000000000000                                                                      
  79                                                                        00000000000000000000000                                                                                                          0000000                                                                           
  80                                                                            000000000000000                                                                                                                                                                                                
  81                                                                               0000000                                                                                                                                                                                                     
seats 0; refused 30111 DR-ROOT, 1345 DR-KEEP, 882 OB19

## boulder
SEATS  boulder, footprint 1x1, 2 blocks off a route  1 char = 1 block  x -141..140 across, z -82..81 down
KEY  1 the footprint seats with its minimum corner here  0 refused  space void
     -4        -3        -2        -1        -0        -9        -8        -7        -6        -5        -4        -3        -2        -1         0         1         2         3         4         5         6         7         8         9         0         1         2         3         4
     109876543210987654321098765432109876543210987654321098765432109876543210987654321098765432109876543210987654321098765432109876543210987654321012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
 -82                                                                                                                                                                                                      1111111                                                                              
 -81                                                                                                                                                                                                 111111111111111                                                                           
 -80                                                                            1111111                                                                                                          11111111111111111111111                                                                       
 -79                                                                       1111111111111111                                                                                                   1111111111111111111111111111                                                                     
 -78                                                                   11111111111111111111111                                                                                            11111111111111111111111111111111111                                                                  
 -77                                                                111111111111111111111111111111                                                                                     1111111111111111111111111111111111111111                                                                
 -76                                                              111111111111111111111111111111111111                                                                               11111111111111111111111111111111111111111111                                                              
 -75                                                           1111111111111111111111111111111111111111111                                                                         111111111111111111111111111111111111111111111111                                                            
 -74                                                         1111111111111111111111111111111111111111111111111                                                                   1111111111111111111111111111111111111111111111111111                                                          
 -73                                                       11111111111111111111111111111111111111111111111111111                                                               11111111111111111111111111111111111111111111111111111111                                                        
 -72                                                     1111111111111111111111111111111111111111111111111111111111                                                          111111111111111111111111111111111111111111111111111111111111                                                      
 -71                                                   111111111111111111111111111111111111111111111111111111111111111                                                     1111111111111111111111111111111111111111111111111111111111111111                                                    
 -70                                                 1111111111111111111111111111111111111111111111111111111111111111111                                                  11111111111111111111111111111111111111111111111111111111111111111111                                                 
