## spawn-red -> dt-pit-0
ROUTE (0, -90) -> (-32, -56) aim travel: 47 blocks, 0 placed, 2 drop(s), worst drop 13
  place            y   step
  (0, 57)           25
  (0, 56)           25
  (0, 55)           24
  (0, 54)           24
  (0, 53)           24
  (0, 52)           23
  (0, 51)           23
  (0, 50)           23
  (0, 49)           22
  (0, 48)           22
  (0, 47)           22
  (0, 46)           21
  (0, 45)           21
  (0, 44)           21
  (0, 43)           20
  (0, 42)           20
  (0, 41)           20
  (0, 40)           19
  (0, 39)           19
  (0, 38)           19
  (0, 37)           18
  (0, 36)           18
  (0, 35)           18
  (0, 34)           17
  (0, 33)           17
  (0, 32)           17
  (0, 31)           16
  (0, 30)           16
  (0, 29)           16
  (0, 28)           16
  (0, 27)           15
  (0, 26)           15
  (0, 25)           15
  (0, 24)           15
  (0, 23)           14
  (0, 22)           14
  (0, 21)           14
  (0, 20)           14
  (0, 19)           14
  (0, 18)           14
  (0, 17)           14
  (0, 16)           14
  (0, 15)           14
  (0, 14)           14
  (0, 13)           14
  (0, 12)           14
  (0, 11)           14
  (0, 10)           13
  (0, 9)            13
  (0, 8)            14
  (0, 7)            14
  (0, 6)            14
  (0, 5)            14
  (0, 4)            14
  (0, 3)            14
  (0, 2)            14
  (0, 1)            14
  (0, 0)            14
  (0, -1)           14
  (0, -2)           14
  (0, -3)           14
  (0, -4)           14
  (0, -5)           14
  (0, -6)           14
  (0, -7)           14
  (0, -8)           14
  (0, -9)           14
  (0, -10)          13
  (0, -11)          13
  (0, -12)          14
  (0, -13)          14
  (0, -14)          14
  (0, -15)          14
  (0, -16)          14
  (0, -17)          14
  (0, -18)          14
  (0, -19)          14
  (0, -20)          14
  (0, -21)          14
  (0, -22)          14
  (0, -23)          14
  (0, -24)          14
  (-1, -25)         15
  (-2, -26)         15
  (-3, -27)         15
  (-4, -28)         15
  (-5, -29)         16
  (-6, -30)         16
  (-7, -31)         16
  (-8, -32)         16
  (-9, -33)         16
  (-10, -34)        16
  (-11, -35)        17
  (-12, -36)        17
  (-13, -37)        17
  (-14, -38)        17
  (-15, -39)        18
  (-16, -40)        18
  (-17, -41)        18
  (-18, -42)        18
  (-19, -43)        18
  (-20, -44)        18
  (-21, -45)        18
  (-22, -46)        18
  (-23, -47)        18
  (-24, -48)        12   drop -6
  (-25, -49)        12
  (-26, -50)        12
  (-27, -51)        12
  (-28, -52)        12
  (-29, -53)        12
  (-30, -54)        12
  (-31, -55)        12
  (-32, -56)        13
rises 0, falls 2, worst step 7: drop -7 at (0, 73); drop -6 at (-24, -48)
beside: destroyable dt-pit at (-32, -56) d0, spawn spawn-1#1 at (0, 87) d0, water river at (0, -12) d0, water river#1 at (0, -9) d0

## spawn-blue -> dt-shelf-0
ROUTE (0, 90) -> (26, -58) aim travel: 176 blocks, 0 placed, 2 drop(s), worst drop 7
  place            y   step
  (0, 90)           34
  (0, 89)           34
  (0, 88)           34
  (0, 87)           34
  (0, 86)           34
  (0, 85)           34
  (0, 84)           34
  (0, 83)           34
  (0, 82)           34
  (0, 81)           33
  (0, 80)           33
  (0, 79)           33
  (0, 78)           32
  (0, 77)           32
  (0, 76)           32
  (0, 75)           31
  (0, 74)           31
  (0, 73)           24   drop -7
  (0, 72)           24
  (0, 71)           24
  (0, 70)           24
  (0, 69)           24
  (0, 68)           24
  (0, 67)           24
  (0, 66)           24
  (0, 65)           24
  (0, 64)           24
  (0, 63)           24
  (0, 62)           24
  (0, 61)           24
  (0, 60)           24
  (0, 59)           24
  (0, 58)           24
  (0, 57)           25
  (0, 56)           25
  (0, 55)           24
  (0, 54)           24
  (0, 53)           24
  (0, 52)           23
  (0, 51)           23
  (0, 50)           23
  (0, 49)           22
  (0, 48)           22
  (0, 47)           22
  (0, 46)           21
  (0, 45)           21
  (0, 44)           21
  (0, 43)           20
  (0, 42)           20
  (0, 41)           20
  (0, 40)           19
  (0, 39)           19
  (0, 38)           19
  (0, 37)           18
  (0, 36)           18
  (0, 35)           18
  (0, 34)           17
  (0, 33)           17
  (0, 32)           17
  (0, 31)           16
  (0, 30)           16
  (0, 29)           16
  (0, 28)           16
  (0, 27)           15
  (0, 26)           15
  (0, 25)           15
  (0, 24)           15
  (0, 23)           14
  (0, 22)           14
  (1, 21)           14
  (2, 20)           14
  (3, 19)           14
  (4, 18)           14
  (5, 17)           14
  (6, 16)           14
  (7, 15)           14
  (8, 14)           14
  (9, 13)           14
  (10, 12)          14
  (11, 11)          14
  (11, 10)          14
  (11, 9)           14
  (11, 8)           14
  (11, 7)           14
  (11, 6)           14
  (11, 5)           14
  (11, 4)           14
  (11, 3)           14
  (11, 2)           14
  (11, 1)           14
  (11, 0)           14
  (11, -1)          14
  (11, -2)          14
  (11, -3)          14
  (11, -4)          14
  (11, -5)          14
  (12, -6)          14
  (13, -7)          10   drop -4
  (13, -8)          11
  (13, -9)          12
  (13, -10)         12
  (13, -11)         13
  (13, -12)         14
  (13, -13)         14
  (13, -14)         14
  (13, -15)         14
  (13, -16)         14
  (13, -17)         14
  (13, -18)         14
  (13, -19)         14
  (13, -20)         14
  (13, -21)         14
  (13, -22)         14
  (13, -23)         14
  (13, -24)         14
  (13, -25)         14
  (13, -26)         14
  (13, -27)         14
  (13, -28)         14
  (13, -29)         14
  (13, -30)         14
  (13, -31)         14
  (13, -32)         15
  (13, -33)         15
  (13, -34)         16
  (13, -35)         16
  (13, -36)         17
  (13, -37)         17
  (13, -38)         18
  (13, -39)         18
  (13, -40)         18
  (13, -41)         19
  (13, -42)         19
  (13, -43)         20
  (13, -44)         20
  (13, -45)         20
  (14, -46)         21
  (15, -47)         21
  (16, -48)         21
  (17, -49)         22
  (18, -50)         22
  (19, -51)         22
  (20, -52)         22
  (21, -53)         22
  (22, -54)         22
  (23, -55)         21
  (24, -56)         21
  (25, -57)         21
  (26, -58)         22
rises 0, falls 2, worst step 7: drop -7 at (0, 73); drop -4 at (13, -7)
beside: destroyable dt-shelf at (24, -56) d0, spawn spawn-1#1 at (0, 87) d0, water river at (9, 13) d0, water river#1 at (11, -5) d0

## spawn-blue -> dt-pit-1
ROUTE (0, 90) -> (31, 55) aim travel: 48 blocks, 0 placed, 2 drop(s), worst drop 13
  place            y   step
  (0, 90)           34
  (0, 89)           34
  (0, 88)           34
  (0, 87)           34
  (0, 86)           34
  (1, 85)           34
  (2, 84)           34
  (3, 83)           34
  (4, 82)           34
  (5, 81)           33
  (6, 80)           33
  (7, 79)           34
  (8, 78)           34
  (9, 77)           34
  (10, 76)          34
  (11, 75)          34
  (12, 74)          33
  (13, 73)          33
  (14, 72)          33
  (15, 71)          33
  (16, 70)          20   drop -13
  (17, 69)          20
  (18, 68)          20
  (19, 67)          20
  (20, 66)          20
  (21, 65)          20
  (22, 64)          13   drop -7
  (23, 63)          13
  (24, 62)          13
  (25, 61)          13
  (26, 60)          13
  (27, 59)          13
  (28, 58)          12
  (29, 57)          12
  (30, 56)          12
  (31, 55)          13
rises 0, falls 2, worst step 13: drop -13 at (16, 70); drop -7 at (22, 64)
beside: destroyable dt-pit#1 at (29, 57) d0, spawn spawn-1#1 at (0, 87) d0

## spawn-blue -> dt-shelf-1
ROUTE (0, 90) -> (-27, 57) aim travel: 44 blocks, 0 placed, 1 drop(s), worst drop 8
  place            y   step
  (0, 90)           34
  (0, 89)           34
  (0, 88)           34
  (0, 87)           34
  (0, 86)           34
  (0, 85)           34
  (0, 84)           34
  (-1, 83)          34
  (-2, 82)          34
  (-3, 81)          33
  (-4, 80)          33
  (-5, 79)          33
  (-6, 78)          32
  (-7, 77)          24   drop -8
  (-8, 76)          24
  (-9, 75)          24
  (-10, 74)         24
  (-11, 73)         24
  (-12, 72)         24
  (-13, 71)         24
  (-14, 70)         24
  (-15, 69)         24
  (-16, 68)         23
  (-17, 67)         23
  (-18, 66)         23
  (-19, 65)         23
  (-20, 64)         23
  (-21, 63)         22
  (-22, 62)         22
  (-23, 61)         22
  (-24, 60)         22
  (-25, 59)         22
  (-26, 58)         21
  (-27, 57)         22
rises 0, falls 1, worst step 8: drop -8 at (-7, 77)
beside: destroyable dt-shelf#1 at (-27, 57) d0, spawn spawn-1#1 at (0, 87) d0
