## spawn-red -> red-0
ROUTE (-44, 72) -> (44, 120) aim travel: 109 blocks, 0 placed, 0 drop(s), worst drop 0
  place            y   step
  (5, 80)           21
  (6, 80)           22
  (7, 80)           22
  (8, 80)           22
  (9, 80)           21
  (10, 80)          22
  (11, 80)          22
  (12, 80)          22
  (13, 80)          22
  (14, 80)          22
  (15, 80)          22
  (16, 80)          22
  (17, 80)          22
  (18, 80)          22
  (19, 80)          21
  (20, 80)          21
  (21, 80)          21
  (22, 80)          21
  (23, 80)          21
  (24, 80)          21
  (25, 80)          20
  (26, 80)          20
  (27, 80)          20
  (28, 80)          20
  (29, 80)          19
  (30, 80)          19
  (31, 80)          19
  (32, 80)          19
  (33, 80)          19
  (34, 80)          19
  (35, 80)          18
  (36, 80)          18
  (37, 80)          19
  (38, 80)          19
  (39, 80)          19
  (40, 80)          19
  (41, 80)          19
  (42, 80)          18
  (43, 79)          19
  (44, 78)          19
  (45, 77)          19
  (46, 76)          18
  (47, 75)          18
  (48, 74)          18
  (49, 73)          18
  (50, 72)          18
  (51, 71)          18
  (52, 71)          18
  (53, 71)          18
  (54, 71)          18
  (55, 71)          18
  (56, 71)          18
  (57, 71)          18
  (58, 70)          18
  (59, 69)          18
  (60, 68)          18
  (61, 67)          19
  (62, 66)          19
  (63, 65)          19
  (64, 64)          19
  (65, 63)          18
  (66, 62)          18
  (67, 61)          18
  (68, 60)          18
  (69, 59)          16
  (70, 58)          16
  (71, 57)          16
  (72, 56)          16
  (73, 55)          17
  (74, 54)          16
  (75, 53)          16
  (76, 52)          16
rises 0, falls 0, worst step 0: walked end to end
beside: spawn spawn-1 at (-44, 72) d0, wool wool-2 at (74, 54) d0

## spawn-red -> blue-1
ROUTE (-44, 72) -> (-44, -120) aim travel: 206 blocks, 30 placed, 0 drop(s), worst drop 0
  place            y   step
  (-44, 72)         14
  (-43, 71)         14
  (-42, 70)         14
  (-41, 69)         14
  (-40, 68)         14
  (-39, 67)         14
  (-38, 66)         14
  (-37, 65)         14
  (-36, 64)         14
  (-36, 63)         14
  (-36, 62)         14
  (-36, 61)         14
  (-36, 60)         13
  (-36, 59)         13
  (-36, 58)         13
  (-36, 57)         13
  (-36, 56)         13
  (-36, 55)         13
  (-36, 54)         13
  (-36, 53)         13
  (-36, 52)         13
  (-36, 51)         13
  (-36, 50)         13
  (-36, 49)         13
  (-36, 48)         13
  (-36, 47)         13
  (-36, 46)         13
  (-36, 45)         13
  (-36, 44)         13
  (-36, 43)         13
  (-36, 42)         12
  (-36, 41)         12
  (-36, 40)         12
  (-36, 39)         12
  (-36, 38)         12
  (-36, 37)         12
  (-36, 36)         12
  (-36, 35)         12
  (-36, 34)         12
  (-36, 33)         12
  (-36, 32)         12
  (-36, 31)         12
  (-36, 30)         12
  (-36, 29)         12
  (-36, 28)         12
  (-36, 27)         12
  (-36, 26)         12
  (-36, 25)         12
  (-36, 24)         12
  (-36, 23)         12
  (-36, 22)         12
  (-36, 21)         12
  (-36, 20)         12
  (-36, 19)         12
  (-36, 18)         12
  (-36, 17)          9
  (-36, 16)          9
  (-36, 15)          9
  (-36, 14)          9
  (-36, 13)          9
  (-36, 12)          9
  (-36, 11)          9
  (-36, 10)          9
  (-36, 9)           9
  (-36, 8)           9
  (-36, 7)           9
  (-36, 6)           9
  (-36, 5)           9
  (-36, 4)           9
  (-36, 3)           9
  (-36, 2)           9
  (-36, 1)           9
  (-36, 0)           9
  (-36, -1)          9
  (-36, -2)          9
  (-36, -3)          9
  (-36, -4)          9
  (-36, -5)          9
  (-36, -6)          9
  (-36, -7)          9
  (-36, -8)          9
  (-36, -9)          9
  (-36, -10)         9
  (-36, -11)         9
  (-36, -12)         9
  (-36, -13)         9
  (-36, -14)         9
  (-36, -15)         9
  (-36, -16)         9
  (-36, -17)         9
  (-36, -18)         9
  (-36, -19)        16   barrier +7
  (-36, -20)        16
  (-36, -21)        16
  (-36, -22)        16
  (-36, -23)        16
  (-36, -24)        16
  (-36, -25)        16
  (-36, -26)        16
  (-36, -27)        16
  (-36, -28)        16
  (-36, -29)        16
  (-36, -30)        16
  (-36, -31)        16
  (-36, -32)        16
  (-36, -33)        16
  (-36, -34)        16
  (-36, -35)        16
  (-36, -36)        16
  (-36, -37)        16
  (-36, -38)        16
  (-36, -39)        17
  (-36, -40)        17
  (-36, -41)        17
  (-36, -42)        17
  (-36, -43)        17
  (-36, -44)        17
  (-36, -45)        17
  (-36, -46)        18
  (-36, -47)        17
  (-37, -48)        17
  (-37, -49)        18
  (-37, -50)        18
  (-37, -51)        18
  (-37, -52)        18
  (-37, -53)        18
  (-37, -54)        18
  (-37, -55)        18
  (-37, -56)        18
  (-37, -57)        18
  (-37, -58)        18
  (-37, -59)        18
  (-37, -60)        18
  (-37, -61)        18
  (-37, -62)        18
  (-37, -63)        18
  (-37, -64)        18
  (-37, -65)        18
  (-37, -66)        18
  (-37, -67)        18
  (-37, -68)        18
  (-37, -69)        18
  (-37, -70)        18
  (-37, -71)        18
  (-37, -72)        18
  (-37, -73)        18
  (-37, -74)        18
  (-37, -75)        18
  (-37, -76)        18
  (-37, -77)        18
  (-37, -78)        18
  (-37, -79)        18
  (-37, -80)        18
  (-37, -81)        18
  (-37, -82)        19
  (-37, -83)        19
  (-37, -84)        19
  (-37, -85)        18
  (-37, -86)        18
  (-37, -87)        18
  (-37, -88)        18
  (-37, -89)        18
  (-37, -90)        18
  (-37, -91)        18
  (-36, -92)        18
  (-35, -93)        19
  (-34, -94)        19
  (-33, -95)        19
  (-32, -96)        19
  (-32, -97)        19
  (-32, -98)        19
  (-32, -99)        19
  (-32, -100)       19
  (-32, -101)       19
  (-32, -102)       19
  (-32, -103)       19
  (-32, -104)       19
  (-32, -105)       18
  (-32, -106)       18
  (-32, -107)       18
  (-32, -108)       18
  (-32, -109)       18
  (-32, -110)       17
  (-32, -111)       17
  (-32, -112)       17
  (-32, -113)       17
  (-33, -113)       17
  (-34, -113)       16
  (-35, -113)       16
  (-36, -113)       16
  (-37, -114)       16
  (-38, -115)       16
  (-39, -116)       16
  (-40, -117)       16
  (-41, -118)       17
  (-42, -119)       16
  (-43, -119)       16
  (-44, -120)       16
rises 1, falls 0, worst step 7: barrier +7 at (-36, -19)
beside: spawn spawn-1 at (-44, 72) d0, wool wool-1#1 at (-44, -120) d0

## spawn-red -> light_blue-1
ROUTE (-44, 72) -> (-76, -52) aim travel: 165 blocks, 33 placed, 1 drop(s), worst drop 7
  place            y   step
  (-44, 72)         14
  (-43, 71)         14
  (-42, 70)         14
  (-41, 69)         14
  (-40, 68)         14
  (-39, 67)         14
  (-38, 66)         14
  (-37, 65)         14
  (-36, 64)         14
  (-36, 63)         14
  (-36, 62)         14
  (-36, 61)         14
  (-36, 60)         13
  (-36, 59)         13
  (-36, 58)         13
  (-36, 57)         13
  (-36, 56)         13
  (-36, 55)         13
  (-36, 54)         13
  (-36, 53)         13
  (-36, 52)         13
  (-36, 51)         13
  (-36, 50)         13
  (-36, 49)         13
  (-36, 48)         13
  (-36, 47)         13
  (-36, 46)         13
  (-36, 45)         13
  (-36, 44)         13
  (-36, 43)         13
  (-36, 42)         12
  (-36, 41)         12
  (-36, 40)         12
  (-36, 39)         12
  (-36, 38)         12
  (-36, 37)         12
  (-36, 36)         12
  (-36, 35)         12
  (-36, 34)         12
  (-36, 33)         12
  (-36, 32)         12
  (-36, 31)         12
  (-36, 30)         12
  (-36, 29)         12
  (-36, 28)         12
  (-36, 27)         12
  (-36, 26)         12
  (-36, 25)         12
  (-36, 24)         12
  (-36, 23)         12
  (-36, 22)         12
  (-36, 21)         12
  (-36, 20)         12
  (-36, 19)         12
  (-36, 18)         12
  (-36, 17)          9
  (-36, 16)          9
  (-36, 15)          9
  (-36, 14)          9
  (-36, 13)          9
  (-36, 12)          9
  (-36, 11)          9
  (-36, 10)          9
  (-36, 9)           9
  (-36, 8)           9
  (-36, 7)           9
  (-36, 6)           9
  (-36, 5)           9
  (-36, 4)           9
  (-36, 3)           9
  (-36, 2)           9
  (-36, 1)           9
  (-36, 0)           9
  (-36, -1)          9
  (-36, -2)          9
  (-36, -3)          9
  (-36, -4)          9
  (-36, -5)          9
  (-36, -6)          9
  (-36, -7)          9
  (-36, -8)          9
  (-36, -9)          9
  (-36, -10)         9
  (-36, -11)         9
  (-36, -12)         9
  (-36, -13)         9
  (-36, -14)         9
  (-36, -15)         9
  (-37, -16)         9
  (-38, -17)         9
  (-39, -18)        15   barrier +6
  (-39, -19)        15
  (-39, -20)        15
  (-39, -21)        15
  (-39, -22)        15
  (-39, -23)        15
  (-39, -24)        15
  (-39, -25)        15
  (-39, -26)        15
  (-39, -27)        15
  (-39, -28)        16
  (-39, -29)        16
  (-39, -30)        16
  (-39, -31)        16
  (-39, -32)        16
  (-39, -33)        16
  (-39, -34)        16
  (-39, -35)        16
  (-39, -36)        16
  (-39, -37)        16
  (-39, -38)        16
  (-39, -39)        17
  (-39, -40)        17
  (-39, -41)        17
  (-39, -42)        17
  (-39, -43)        17
  (-39, -44)        18
  (-40, -45)        17
  (-41, -46)        17
  (-42, -47)        18
  (-43, -48)        18
  (-44, -49)        19
  (-45, -50)        19
  (-46, -51)        19
  (-47, -52)        19
  (-48, -53)        19
  (-49, -54)        19
  (-50, -55)        19
  (-51, -56)        19
  (-52, -57)        18
  (-53, -57)        18
  (-54, -57)        18
  (-55, -57)        18
  (-56, -57)        18
  (-57, -57)        18
  (-58, -57)        18
  (-59, -57)        18
  (-60, -57)        18
  (-61, -57)        18
  (-62, -57)        18
  (-63, -57)        18
  (-64, -57)        18
  (-65, -57)        17
  (-66, -57)        17
  (-67, -57)        17
  (-68, -57)        17
  (-69, -57)        16
  (-70, -57)        16
  (-71, -57)        16
  (-72, -56)        21   barrier +5
  (-73, -55)        22
  (-74, -54)        23
  (-75, -53)        16   drop -7
  (-76, -52)        16
rises 2, falls 1, worst step 7: barrier +6 at (-39, -18); barrier +5 at (-72, -56); drop -7 at (-75, -53)
beside: spawn spawn-1 at (-44, 72) d0, wool wool-2#1 at (-76, -52) d0

## spawn-blue -> red-0
ROUTE (44, -72) -> (44, 120) aim travel: 208 blocks, 30 placed, 0 drop(s), worst drop 0
  place            y   step
  (44, -72)         14
  (43, -72)         14
  (42, -72)         14
  (41, -71)         14
  (40, -70)         14
  (39, -69)         14
  (38, -68)         14
  (37, -67)         14
  (36, -66)         14
  (35, -65)         14
  (35, -64)         14
  (35, -63)         14
  (35, -62)         14
  (35, -61)         13
  (35, -60)         13
  (35, -59)         13
  (35, -58)         13
  (35, -57)         13
  (35, -56)         13
  (35, -55)         13
  (35, -54)         13
  (35, -53)         13
  (35, -52)         13
  (35, -51)         13
  (35, -50)         13
  (35, -49)         13
  (35, -48)         13
  (35, -47)         13
  (35, -46)         13
  (35, -45)         13
  (35, -44)         13
  (35, -43)         12
  (35, -42)         12
  (35, -41)         12
  (35, -40)         12
  (35, -39)         12
  (35, -38)         12
  (35, -37)         12
  (35, -36)         12
  (35, -35)         12
  (35, -34)         12
  (35, -33)         12
  (35, -32)         12
  (35, -31)         12
  (35, -30)         12
  (35, -29)         12
  (35, -28)         12
  (35, -27)         12
  (35, -26)         12
  (35, -25)         12
  (35, -24)         12
  (35, -23)         12
  (35, -22)         12
  (35, -21)         12
  (35, -20)         12
  (35, -19)         12
  (35, -18)          9
  (35, -17)          9
  (35, -16)          9
  (35, -15)          9
  (35, -14)          9
  (35, -13)          9
  (35, -12)          9
  (35, -11)          9
  (35, -10)          9
  (35, -9)           9
  (35, -8)           9
  (35, -7)           9
  (35, -6)           9
  (35, -5)           9
  (35, -4)           9
  (35, -3)           9
  (35, -2)           9
  (35, -1)           9
  (35, 0)            9
  (35, 1)            9
  (35, 2)            9
  (35, 3)            9
  (35, 4)            9
  (35, 5)            9
  (35, 6)            9
  (35, 7)            9
  (35, 8)            9
  (35, 9)            9
  (35, 10)           9
  (35, 11)           9
  (35, 12)           9
  (35, 13)           9
  (35, 14)           9
  (35, 15)           9
  (35, 16)           9
  (35, 17)           9
  (35, 18)          16   barrier +7
  (35, 19)          16
  (35, 20)          16
  (35, 21)          16
  (35, 22)          16
  (35, 23)          16
  (35, 24)          16
  (35, 25)          16
  (35, 26)          16
  (35, 27)          16
  (35, 28)          16
  (35, 29)          16
  (35, 30)          16
  (35, 31)          16
  (35, 32)          16
  (35, 33)          16
  (35, 34)          16
  (35, 35)          16
  (35, 36)          16
  (35, 37)          16
  (35, 38)          17
  (35, 39)          17
  (35, 40)          17
  (35, 41)          17
  (35, 42)          17
  (35, 43)          17
  (35, 44)          17
  (35, 45)          18
  (35, 46)          17
  (36, 47)          17
  (36, 48)          18
  (36, 49)          18
  (36, 50)          18
  (36, 51)          18
  (36, 52)          18
  (36, 53)          18
  (36, 54)          18
  (36, 55)          18
  (36, 56)          18
  (36, 57)          18
  (36, 58)          18
  (36, 59)          18
  (36, 60)          18
  (36, 61)          18
  (36, 62)          18
  (36, 63)          18
  (36, 64)          18
  (36, 65)          18
  (36, 66)          18
  (36, 67)          18
  (36, 68)          18
  (36, 69)          18
  (36, 70)          18
  (36, 71)          18
  (36, 72)          18
  (36, 73)          18
  (36, 74)          18
  (36, 75)          18
  (36, 76)          18
  (36, 77)          18
  (36, 78)          18
  (36, 79)          18
  (36, 80)          18
  (36, 81)          19
  (36, 82)          19
  (36, 83)          19
  (36, 84)          18
  (36, 85)          18
  (36, 86)          18
  (36, 87)          18
  (36, 88)          18
  (36, 89)          18
  (36, 90)          18
  (35, 91)          18
  (34, 92)          19
  (33, 93)          19
  (32, 94)          19
  (31, 95)          19
  (31, 96)          19
  (31, 97)          19
  (31, 98)          19
  (31, 99)          19
  (31, 100)         19
  (31, 101)         19
  (31, 102)         19
  (31, 103)         19
  (31, 104)         18
  (31, 105)         18
  (31, 106)         18
  (31, 107)         18
  (31, 108)         18
  (31, 109)         17
  (31, 110)         17
  (31, 111)         17
  (31, 112)         17
  (32, 112)         17
  (33, 112)         16
  (34, 112)         16
  (35, 112)         16
  (36, 113)         16
  (37, 114)         16
  (38, 115)         16
  (39, 116)         16
  (40, 117)         17
  (41, 118)         16
  (42, 118)         16
  (43, 119)         16
  (44, 120)         16
rises 1, falls 0, worst step 7: barrier +7 at (35, 18)
beside: spawn spawn-1#1 at (41, -71) d0, wool wool-1 at (41, 118) d0

## spawn-blue -> orange-0
ROUTE (44, -72) -> (76, 52) aim travel: 166 blocks, 30 placed, 0 drop(s), worst drop 0
  place            y   step
  (44, -72)         14
  (43, -72)         14
  (42, -72)         14
  (41, -71)         14
  (40, -70)         14
  (39, -69)         14
  (38, -68)         14
  (37, -67)         14
  (36, -66)         14
  (35, -65)         14
  (35, -64)         14
  (35, -63)         14
  (35, -62)         14
  (35, -61)         13
  (35, -60)         13
  (35, -59)         13
  (35, -58)         13
  (35, -57)         13
  (35, -56)         13
  (35, -55)         13
  (35, -54)         13
  (35, -53)         13
  (35, -52)         13
  (35, -51)         13
  (35, -50)         13
  (35, -49)         13
  (35, -48)         13
  (35, -47)         13
  (35, -46)         13
  (35, -45)         13
  (35, -44)         13
  (35, -43)         12
  (35, -42)         12
  (35, -41)         12
  (35, -40)         12
  (35, -39)         12
  (35, -38)         12
  (35, -37)         12
  (35, -36)         12
  (35, -35)         12
  (35, -34)         12
  (35, -33)         12
  (35, -32)         12
  (35, -31)         12
  (35, -30)         12
  (35, -29)         12
  (35, -28)         12
  (35, -27)         12
  (35, -26)         12
  (35, -25)         12
  (35, -24)         12
  (35, -23)         12
  (35, -22)         12
  (35, -21)         12
  (35, -20)         12
  (35, -19)         12
  (35, -18)          9
  (35, -17)          9
  (35, -16)          9
  (35, -15)          9
  (35, -14)          9
  (35, -13)          9
  (35, -12)          9
  (35, -11)          9
  (35, -10)          9
  (35, -9)           9
  (35, -8)           9
  (35, -7)           9
  (35, -6)           9
  (35, -5)           9
  (35, -4)           9
  (35, -3)           9
  (35, -2)           9
  (35, -1)           9
  (35, 0)            9
  (35, 1)            9
  (35, 2)            9
  (35, 3)            9
  (35, 4)            9
  (35, 5)            9
  (35, 6)            9
  (35, 7)            9
  (35, 8)            9
  (35, 9)            9
  (35, 10)           9
  (35, 11)           9
  (35, 12)           9
  (35, 13)           9
  (35, 14)           9
  (35, 15)           9
  (35, 16)           9
  (35, 17)           9
  (35, 18)          16   barrier +7
  (35, 19)          16
  (35, 20)          16
  (35, 21)          16
  (35, 22)          16
  (35, 23)          16
  (35, 24)          16
  (35, 25)          16
  (35, 26)          16
  (35, 27)          16
  (35, 28)          16
  (35, 29)          16
  (35, 30)          16
  (35, 31)          16
  (35, 32)          16
  (35, 33)          16
  (35, 34)          16
  (35, 35)          16
  (35, 36)          16
  (35, 37)          16
  (35, 38)          17
  (35, 39)          17
  (35, 40)          17
  (36, 41)          17
  (37, 42)          17
  (38, 43)          18
  (39, 44)          17
  (40, 45)          17
  (41, 46)          18
  (42, 47)          18
  (43, 48)          19
  (44, 49)          19
  (45, 50)          19
  (46, 51)          19
  (47, 52)          19
  (48, 53)          19
  (49, 54)          19
  (50, 55)          19
  (51, 56)          18
  (52, 56)          18
  (53, 56)          18
  (54, 56)          18
  (55, 56)          18
  (56, 56)          18
  (57, 56)          18
  (58, 56)          18
  (59, 56)          18
  (60, 56)          18
  (61, 56)          18
  (62, 56)          18
  (63, 56)          18
  (64, 56)          17
  (65, 56)          17
  (66, 56)          17
  (67, 56)          17
  (68, 56)          16
  (69, 56)          16
  (70, 56)          16
  (71, 56)          16
  (72, 56)          16
  (73, 55)          17
  (74, 54)          16
  (75, 53)          16
  (76, 52)          16
rises 1, falls 0, worst step 7: barrier +7 at (35, 18)
beside: spawn spawn-1#1 at (41, -71) d0, wool wool-2 at (74, 54) d0

## spawn-blue -> blue-1
ROUTE (44, -72) -> (-44, -120) aim travel: 109 blocks, 0 placed, 0 drop(s), worst drop 0
  place            y   step
  (44, -72)         14
  (43, -72)         14
  (42, -72)         14
  (41, -72)         14
  (40, -72)         14
  (39, -72)         14
  (38, -72)         14
  (37, -72)         14
  (36, -72)         14
  (35, -72)         14
  (34, -72)         15
  (33, -72)         15
  (32, -72)         14
  (31, -72)         14
  (30, -72)         14
  (29, -72)         14
  (28, -72)         15
  (27, -72)         15
  (26, -72)         15
  (25, -73)         15
  (24, -74)         15
  (23, -75)         15
  (22, -76)         15
  (21, -77)         15
  (20, -78)         15
  (19, -79)         16
  (18, -80)         16
  (17, -81)         17
  (16, -81)         18
  (15, -82)         18
  (14, -83)         18
  (13, -84)         18
  (12, -85)         19
  (11, -86)         20
  (10, -87)         21
  (9, -87)          22
  (8, -87)          22
  (7, -87)          22
  (6, -87)          22
  (5, -87)          22
  (4, -87)          21
  (3, -87)          21
  (2, -87)          21
  (1, -87)          21
  (0, -87)          22
  (-1, -87)         21
  (-2, -87)         21
  (-3, -87)         21
  (-4, -87)         21
  (-5, -87)         21
  (-6, -87)         21
  (-7, -87)         21
  (-8, -87)         21
  (-9, -88)         21
  (-10, -89)        21
  (-11, -90)        21
  (-12, -91)        21
  (-13, -92)        22
  (-14, -93)        22
  (-15, -94)        21
  (-16, -95)        21
  (-17, -96)        21
  (-18, -97)        21
  (-18, -98)        21
  (-18, -99)        21
  (-19, -100)       21
  (-20, -101)       21
  (-21, -102)       20
  (-22, -103)       20
  (-23, -104)       19
  (-24, -105)       19
  (-25, -106)       19
  (-26, -107)       18
  (-27, -108)       18
  (-28, -109)       18
  (-29, -110)       18
  (-30, -111)       17
  (-31, -112)       17
  (-32, -113)       17
  (-33, -114)       16
  (-34, -114)       16
  (-35, -114)       16
  (-36, -114)       16
  (-37, -114)       16
  (-38, -115)       16
  (-39, -116)       16
  (-40, -117)       16
  (-41, -118)       17
  (-42, -119)       16
  (-43, -119)       16
  (-44, -120)       16
rises 0, falls 0, worst step 0: walked end to end
beside: spawn spawn-1#1 at (41, -72) d0, wool wool-1#1 at (-44, -120) d0

## spawn-blue -> light_blue-1
ROUTE (44, -72) -> (-76, -52) aim travel: 136 blocks, 4 placed, 1 drop(s), worst drop 7
  place            y   step
  (44, -72)         14
  (43, -72)         14
  (42, -72)         14
  (41, -72)         14
  (40, -72)         14
  (39, -72)         14
  (38, -72)         14
  (37, -72)         14
  (36, -72)         14
  (35, -72)         14
  (34, -72)         15
  (33, -72)         15
  (32, -72)         14
  (31, -72)         14
  (30, -72)         14
  (29, -72)         14
  (28, -72)         15
  (27, -72)         15
  (26, -72)         15
  (25, -72)         14
  (24, -72)         14
  (23, -72)         14
  (22, -72)         14
  (21, -72)         15
  (20, -73)         16
  (19, -74)         16
  (18, -75)         16
  (17, -76)         15
  (16, -77)         16
  (15, -78)         16
  (14, -79)         17
  (13, -80)         17
  (12, -81)         18
  (11, -81)         19
  (10, -81)         20
  (9, -81)          20
  (8, -81)          21
  (7, -81)          21
  (6, -81)          21
  (5, -81)          21
  (4, -81)          21
  (3, -81)          21
  (2, -81)          21
  (1, -81)          21
  (0, -81)          21
  (-1, -81)         21
  (-2, -81)         21
  (-3, -81)         21
  (-4, -81)         21
  (-5, -81)         21
  (-6, -81)         21
  (-7, -81)         22
  (-8, -81)         22
  (-9, -81)         22
  (-10, -81)        21
  (-11, -81)        22
  (-12, -81)        22
  (-13, -81)        22
  (-14, -81)        22
  (-15, -81)        22
  (-16, -81)        22
  (-17, -81)        22
  (-18, -81)        22
  (-19, -81)        22
  (-20, -81)        21
  (-21, -81)        21
  (-22, -81)        21
  (-23, -81)        21
  (-24, -81)        21
  (-25, -81)        21
  (-26, -81)        20
  (-27, -81)        20
  (-28, -81)        20
  (-29, -81)        20
  (-30, -81)        19
  (-31, -81)        19
  (-32, -81)        19
  (-33, -81)        19
  (-34, -81)        19
  (-35, -81)        19
  (-36, -81)        18
  (-37, -81)        18
  (-38, -81)        19
  (-39, -81)        19
  (-40, -81)        19
  (-41, -81)        19
  (-42, -81)        19
  (-43, -81)        18
  (-44, -80)        19
  (-45, -79)        19
  (-46, -78)        19
  (-47, -77)        18
  (-48, -76)        18
  (-49, -75)        18
  (-50, -74)        18
  (-51, -73)        18
  (-52, -72)        18
  (-53, -72)        18
  (-54, -72)        18
  (-55, -72)        18
  (-56, -72)        18
  (-57, -71)        18
  (-58, -70)        18
  (-59, -69)        18
  (-60, -68)        18
  (-61, -67)        19
  (-62, -66)        19
  (-63, -65)        19
  (-64, -64)        19
  (-65, -63)        18
  (-66, -62)        19
  (-67, -61)        18
  (-68, -60)        18
  (-69, -59)        17
  (-70, -58)        16
  (-71, -57)        16
  (-72, -56)        21   barrier +5
  (-73, -55)        22
  (-74, -54)        23
  (-75, -53)        16   drop -7
  (-76, -52)        16
rises 1, falls 1, worst step 7: barrier +5 at (-72, -56); drop -7 at (-75, -53)
beside: spawn spawn-1#1 at (41, -72) d0, wool wool-2#1 at (-76, -52) d0
