      | -2        -1         0         1         2 |
  -32 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -31 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -30 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -29 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -28 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -27 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -26 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -25 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -24 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -23 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -22 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -21 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -20 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -19 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -18 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -17 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -16 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -15 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -14 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -13 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -12 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -11 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
  -10 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   -9 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   -8 | ++++++++++++++++++++++++++++++++++++++++++ |
   -7 | ++++++++++++++++++++++++++++++++++++++++++ |
   -6 | ++++++++++++++++++++++++++++++++++++++++++ |
   -5 | ++++++++++++++++++++++++++++++++++++++++++ |
   -4 | ++++++++++++++++++++++++++++++++++++++++++ |
   -3 | ++++++++++++++++++++++++++++++++++++++++++ |
   -2 | ++++++++++++++++++++++++++++++++++++++++++ |
   -1 | ++++++++++++++++++++++++++++++++++++++++++ |
    0 | ++++++++++++++++++++++++++++++++++++++++++ |
    1 | ++++++++++++++++++++++++++++++++++++++++++ |
    2 | ++++++++++++++++++++++++++++++++++++++++++ |
    3 | ++++++++++++++++++++++++++++++++++++++++++ |
    4 | ++++++++++++++++++++++++++++++++++++++++++ |
    5 | ++++++++++++++++++++++++++++++++++++++++++ |
    6 | ++++++++++++++++++++++++++++++++++++++++++ |
    7 | ++++++++++++++++++++++++++++++++++++++++++ |
    8 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
    9 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   10 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   11 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   12 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   13 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   14 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   15 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   16 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   17 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   18 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   19 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   20 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   21 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   22 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   23 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   24 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   25 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   26 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   27 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   28 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   29 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   30 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   31 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   32 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   33 | AAAAAAAAAAAAAAAAAAAAAAAAAAA!AAAAAAAAAAAAAA |
   34 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   35 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   36 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   37 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   38 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   39 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   40 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   41 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   42 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   43 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   44 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   45 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   46 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   47 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   48 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   49 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   50 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   51 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   52 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   53 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   54 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   55 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   56 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   57 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
   58 |               SSSSSSSSSSSSSS               |
   59 |               SSSSSSSSSSSSSS               |
   60 |               SSSSSSSSSSSSSS               |
   61 |               SSSSSSS@SSSSSS               |
   62 |               SSSSSSSSSSSSSS               |
   63 |               SSSSSSSSSSSSSS               |
      42 × 128 cells drawn  ·  42 × 128 cells = 84 × 256 blocks  ·  cell 2
      ! destroyable   @ spawn   A moor (piece)   S camp (spawn)   
