## spawn-red -> dt-pit-0
ROUTE (0, -98) -> (-28, -60) aim travel: 49 blocks, 0 placed, 3 drop(s), worst drop 7
  place            y   step
rises 0, falls 1, worst step 5: drop -5 at (8, -72)
beside: destroyable dt-shelf at (20, -60) d0, spawn spawn-1 at (0, -98) d0

## spawn-red -> dt-pit-1
ROUTE (0, -98) -> (27, 59) aim travel: 184 blocks, 64 placed, 1 drop(s), worst drop 11
  place            y   step
  (0, -98)          42
  (0, -97)          42
  (0, -96)          42
  (0, -95)          42
  (0, -94)          42
  (0, -93)          42
  (0, -92)          42
  (0, -91)          42
  (0, -90)          42
  (0, -89)          42
  (0, -88)          42
  (0, -87)          42
  (0, -86)          41
  (0, -85)          41
  (0, -84)          41
  (0, -83)          41
  (0, -82)          41
  (0, -81)          40
  (0, -80)          40
  (0, -79)          40
  (0, -78)          39
  (0, -77)          39
  (0, -76)          39
  (0, -75)          38
  (0, -74)          38
  (0, -73)          37
  (0, -72)          37
  (0, -71)          37
  (0, -70)          36
  (0, -69)          36
  (0, -68)          35
  (0, -67)          35
  (0, -66)          34
  (0, -65)          34
  (0, -64)          34
  (0, -63)          33
  (0, -62)          32
  (0, -61)          32
  (1, -60)          31
  (2, -59)          31
  (3, -58)          31
  (4, -57)          30
  (5, -56)          30
  (6, -55)          29
  (7, -54)          30
  (7, -53)          31
  (8, -52)          32
  (8, -51)          32
  (8, -50)          32
  (8, -49)          32
  (8, -48)          32
  (8, -47)          32
  (9, -46)          29
  (10, -45)         27
  (11, -44)         25
  (12, -43)         23
  (13, -42)         20
  (14, -41)         18
  (15, -40)         18
  (16, -39)         19
  (17, -38)         19
  (18, -37)         18
  (19, -36)         17
  (20, -35)         16
  (21, -34)         15
  (22, -33)         15
  (23, -32)         15
  (24, -31)         15
  (25, -30)         15
  (26, -29)         13
  (27, -28)         13
  (28, -27)         13
  (29, -26)         13
  (30, -25)         13
  (31, -24)         13
  (32, -23)         13
  (33, -22)         13
  (34, -21)         10
  (35, -20)         10
  (36, -19)         10
  (37, -18)         10
  (38, -17)         10
  (39, -16)         10
  (40, -15)         10
  (41, -14)         10
  (42, -13)         10
  (43, -12)         10
  (44, -11)         10
  (45, -10)         10
  (46, -9)          10
  (46, -8)          10
  (47, -7)          10
  (47, -6)          10
  (47, -5)          10
  (47, -4)          10
  (47, -3)          10
  (47, -2)          10
  (47, -1)          10
  (47, 0)           10
  (47, 1)           10
  (47, 2)           10
  (47, 3)           10
  (47, 4)           10
  (47, 5)           10
  (47, 6)           10
  (47, 7)           10
  (46, 8)           10
  (45, 9)           10
  (44, 10)          10
  (43, 11)          10
  (43, 12)          10
  (43, 13)          10
  (43, 14)          10
  (43, 15)          10
  (43, 16)          10
  (43, 17)          10
  (43, 18)          10
  (43, 19)          10
  (43, 20)          10
  (43, 21)          14   barrier +4
  (43, 22)          14
  (43, 23)          14
  (43, 24)          14
  (43, 25)          14
  (43, 26)          14
  (43, 27)          14
  (43, 28)          15
  (43, 29)          16
  (43, 30)          16
  (43, 31)          16
  (43, 32)          16
  (43, 33)          16
  (43, 34)          16
  (43, 35)          36   barrier +20
  (43, 36)          36
  (43, 37)          36
  (43, 38)          36
  (43, 39)          36
  (43, 40)          36
  (43, 41)          36
  (43, 42)          36
  (43, 43)          36
  (42, 44)          36
  (41, 45)          25   drop -11
  (40, 46)          25
  (39, 47)          25
  (38, 48)          25
  (37, 49)          25
  (36, 50)          25
  (35, 51)          25
  (34, 52)          24
  (33, 53)          24
  (32, 54)          24
  (31, 55)          24
  (30, 56)          24
  (29, 57)          24
  (28, 58)          24
  (27, 59)          25
rises 2, falls 1, worst step 20: barrier +4 at (43, 21); barrier +20 at (43, 35); drop -11 at (41, 45)
beside: destroyable dt-pit#1 at (27, 59) d0, spawn spawn-1 at (0, -98) d0, house stage at (14, -39) d1, water tarn at (42, 8) d2

## spawn-red -> dt-shelf-1
ROUTE (0, -98) -> (-23, 57) aim travel: 185 blocks, 48 placed, 3 drop(s), worst drop 11
  place            y   step
  (0, -98)          42
  (0, -97)          42
  (0, -96)          42
  (0, -95)          42
  (0, -94)          42
  (0, -93)          42
  (0, -92)          42
  (0, -91)          42
  (0, -90)          42
  (0, -89)          42
  (0, -88)          42
  (0, -87)          42
  (0, -86)          41
  (-1, -85)         41
  (-2, -84)         41
  (-3, -83)         41
  (-4, -82)         41
  (-5, -81)         41
  (-6, -80)         42
  (-6, -79)         42
  (-6, -78)         42
  (-6, -77)         42
  (-6, -76)         42
  (-6, -75)         42
  (-6, -74)         42
  (-6, -73)         42
  (-6, -72)         42
  (-6, -71)         42
  (-6, -70)         42
  (-6, -69)         42
  (-6, -68)         42
  (-6, -67)         42
  (-6, -66)         42
  (-6, -65)         42
  (-6, -64)         42
  (-6, -63)         42
  (-6, -62)         42
  (-6, -61)         42
  (-6, -60)         42
  (-6, -59)         42
  (-6, -58)         42
  (-6, -57)         42
  (-6, -56)         42
  (-6, -55)         42
  (-6, -54)         42
  (-7, -53)         42
  (-7, -52)         42
  (-8, -51)         33   drop -9
  (-9, -50)         33
  (-10, -49)        33
  (-11, -48)        33
  (-12, -47)        33
  (-13, -46)        33
  (-14, -45)        33
  (-15, -44)        33
  (-16, -43)        36   barrier +3
  (-17, -42)        34
  (-18, -41)        34
  (-19, -40)        34
  (-20, -39)        34
  (-21, -38)        35
  (-22, -37)        36
  (-23, -36)        37
  (-24, -35)        35
  (-25, -34)        35
  (-25, -33)        34
  (-25, -32)        33
  (-25, -31)        32
  (-26, -30)        21   drop -11
  (-27, -29)        18
  (-28, -28)        17
  (-29, -27)        16
  (-30, -26)        16
  (-31, -25)        16
  (-32, -24)        15
  (-33, -23)        15
  (-34, -22)        15
  (-35, -21)        10   drop -5
  (-36, -20)        10
  (-37, -19)        10
  (-38, -18)        10
  (-39, -17)        10
  (-40, -16)        10
  (-41, -15)        10
  (-42, -14)        10
  (-43, -13)        10
  (-44, -12)        10
  (-45, -11)        10
  (-46, -10)        10
  (-46, -9)         10
  (-47, -8)         10
  (-47, -7)         10
  (-47, -6)         10
  (-47, -5)         10
  (-47, -4)         10
  (-47, -3)         10
  (-48, -2)         10
  (-48, -1)         10
  (-48, 0)          10
  (-48, 1)          10
  (-48, 2)          10
  (-48, 3)          10
  (-48, 4)          10
  (-48, 5)          10
  (-48, 6)          10
  (-48, 7)          10
  (-47, 8)          10
  (-46, 9)          10
  (-45, 10)         10
  (-44, 11)         10
  (-44, 12)         10
  (-44, 13)         10
  (-44, 14)         10
  (-44, 15)         10
  (-44, 16)         10
  (-44, 17)         10
  (-44, 18)         10
  (-44, 19)         10
  (-44, 20)         10
  (-44, 21)         13   barrier +3
  (-44, 22)         13
  (-44, 23)         13
  (-44, 24)         13
  (-44, 25)         13
  (-44, 26)         13
  (-44, 27)         13
  (-44, 28)         13
  (-44, 29)         16   barrier +3
  (-44, 30)         17
  (-44, 31)         18
  (-44, 32)         18
  (-44, 33)         18
  (-44, 34)         19
  (-44, 35)         19
  (-44, 36)         20
  (-43, 37)         21
  (-42, 38)         22
  (-41, 39)         23
  (-40, 40)         24
  (-39, 41)         25
  (-38, 42)         26
  (-37, 43)         27
  (-36, 44)         28
  (-35, 45)         29
  (-34, 46)         30
  (-33, 47)         31
  (-32, 48)         32
  (-31, 49)         32
  (-30, 50)         32
  (-29, 51)         32
  (-28, 52)         32
  (-27, 53)         32
  (-26, 54)         32
  (-25, 55)         32
  (-24, 56)         32
  (-23, 57)         33
rises 3, falls 3, worst step 11: drop -9 at (-8, -51); barrier +3 at (-16, -43); drop -11 at (-26, -30); drop -5 at (-35, -21); barrier +3 at (-44, 21); barrier +3 at (-44, 29)
beside: destroyable dt-shelf#1 at (-25, 55) d0, spawn spawn-1 at (0, -98) d0, water tarn#1 at (-44, -7) d2

## spawn-blue -> dt-pit-0
ROUTE (0, 98) -> (-28, -60) aim travel: 186 blocks, 64 placed, 1 drop(s), worst drop 11
  place            y   step
  (0, 98)           42
  (0, 97)           42
  (0, 96)           42
  (0, 95)           42
  (0, 94)           42
  (0, 93)           42
  (0, 92)           42
  (0, 91)           42
  (0, 90)           42
  (0, 89)           42
  (0, 88)           42
  (0, 87)           42
  (0, 86)           42
  (0, 85)           41
  (0, 84)           41
  (0, 83)           41
  (0, 82)           41
  (0, 81)           41
  (0, 80)           41
  (0, 79)           40
  (0, 78)           40
  (0, 77)           40
  (0, 76)           39
  (0, 75)           39
  (0, 74)           38
  (0, 73)           38
  (0, 72)           37
  (0, 71)           37
  (0, 70)           37
  (0, 69)           36
  (0, 68)           36
  (0, 67)           35
  (0, 66)           35
  (0, 65)           34
  (0, 64)           34
  (0, 63)           34
  (0, 62)           33
  (0, 61)           32
  (-1, 60)          32
  (-2, 59)          31
  (-3, 58)          31
  (-4, 57)          31
  (-5, 56)          30
  (-6, 55)          30
  (-7, 54)          29
  (-8, 53)          30
  (-8, 52)          31
  (-9, 51)          32
  (-9, 50)          32
  (-9, 49)          32
  (-9, 48)          32
  (-9, 47)          32
  (-9, 46)          32
  (-10, 45)         29
  (-11, 44)         27
  (-12, 43)         25
  (-13, 42)         23
  (-14, 41)         20
  (-15, 40)         18
  (-16, 39)         18
  (-17, 38)         19
  (-18, 37)         19
  (-19, 36)         18
  (-20, 35)         17
  (-21, 34)         16
  (-22, 33)         15
  (-23, 32)         15
  (-24, 31)         15
  (-25, 30)         15
  (-26, 29)         15
  (-27, 28)         13
  (-28, 27)         13
  (-29, 26)         13
  (-30, 25)         13
  (-31, 24)         13
  (-32, 23)         13
  (-33, 22)         13
  (-34, 21)         13
  (-35, 20)         10
  (-36, 19)         10
  (-37, 18)         10
  (-38, 17)         10
  (-39, 16)         10
  (-40, 15)         10
  (-41, 14)         10
  (-42, 13)         10
  (-43, 12)         10
  (-44, 11)         10
  (-45, 10)         10
  (-46, 9)          10
  (-47, 8)          10
  (-47, 7)          10
  (-47, 6)          10
  (-48, 5)          10
  (-48, 4)          10
  (-48, 3)          10
  (-48, 2)          10
  (-48, 1)          10
  (-48, 0)          10
  (-48, -1)         10
  (-48, -2)         10
  (-48, -3)         10
  (-48, -4)         10
  (-48, -5)         10
  (-48, -6)         10
  (-48, -7)         10
  (-48, -8)         10
  (-47, -9)         10
  (-46, -10)        10
  (-45, -11)        10
  (-44, -12)        10
  (-44, -13)        10
  (-44, -14)        10
  (-44, -15)        10
  (-44, -16)        10
  (-44, -17)        10
  (-44, -18)        10
  (-44, -19)        10
  (-44, -20)        10
  (-44, -21)        10
  (-44, -22)        14   barrier +4
  (-44, -23)        14
  (-44, -24)        14
  (-44, -25)        14
  (-44, -26)        14
  (-44, -27)        14
  (-44, -28)        14
  (-44, -29)        15
  (-44, -30)        16
  (-44, -31)        16
  (-44, -32)        16
  (-44, -33)        16
  (-44, -34)        16
  (-44, -35)        16
  (-44, -36)        36   barrier +20
  (-44, -37)        36
  (-44, -38)        36
  (-44, -39)        36
  (-44, -40)        36
  (-44, -41)        36
  (-44, -42)        36
  (-44, -43)        36
  (-44, -44)        36
  (-43, -45)        36
  (-42, -46)        25   drop -11
  (-41, -47)        25
  (-40, -48)        25
  (-39, -49)        25
  (-38, -50)        25
  (-37, -51)        25
  (-36, -52)        25
  (-35, -53)        24
  (-34, -54)        24
  (-33, -55)        24
  (-32, -56)        24
  (-31, -57)        24
  (-30, -58)        24
  (-29, -59)        24
  (-28, -60)        25
rises 2, falls 1, worst step 20: barrier +4 at (-44, -22); barrier +20 at (-44, -36); drop -11 at (-42, -46)
beside: destroyable dt-pit at (-29, -59) d0, spawn spawn-1#1 at (0, 92) d0, house stage#1 at (-15, 38) d1, water tarn#1 at (-43, -9) d2

## spawn-blue -> dt-shelf-0
ROUTE (0, 98) -> (22, -58) aim travel: 186 blocks, 48 placed, 3 drop(s), worst drop 11
  place            y   step
  (0, 98)           42
  (0, 97)           42
  (0, 96)           42
  (0, 95)           42
  (0, 94)           42
  (0, 93)           42
  (0, 92)           42
  (0, 91)           42
  (0, 90)           42
  (0, 89)           42
  (0, 88)           42
  (0, 87)           42
  (0, 86)           42
  (0, 85)           41
  (0, 84)           41
  (1, 83)           41
  (2, 82)           41
  (3, 81)           41
  (4, 80)           41
  (5, 79)           42
  (5, 78)           42
  (5, 77)           42
  (5, 76)           42
  (5, 75)           42
  (5, 74)           42
  (5, 73)           42
  (5, 72)           42
  (5, 71)           42
  (5, 70)           42
  (5, 69)           42
  (5, 68)           42
  (5, 67)           42
  (5, 66)           42
  (5, 65)           42
  (5, 64)           42
  (5, 63)           42
  (5, 62)           42
  (5, 61)           42
  (5, 60)           42
  (5, 59)           42
  (5, 58)           42
  (5, 57)           42
  (5, 56)           42
  (5, 55)           42
  (5, 54)           42
  (5, 53)           42
  (6, 52)           42
  (6, 51)           42
  (7, 50)           33   drop -9
  (8, 49)           33
  (9, 48)           33
  (10, 47)          33
  (11, 46)          33
  (12, 45)          33
  (13, 44)          33
  (14, 43)          33
  (15, 42)          36   barrier +3
  (16, 41)          34
  (17, 40)          34
  (18, 39)          34
  (19, 38)          34
  (20, 37)          35
  (21, 36)          36
  (22, 35)          37
  (23, 34)          35
  (24, 33)          35
  (24, 32)          34
  (24, 31)          33
  (24, 30)          32
  (25, 29)          21   drop -11
  (26, 28)          18
  (27, 27)          17
  (28, 26)          16
  (29, 25)          16
  (30, 24)          16
  (31, 23)          15
  (32, 22)          15
  (33, 21)          15
  (34, 20)          10   drop -5
  (35, 19)          10
  (36, 18)          10
  (37, 17)          10
  (38, 16)          10
  (39, 15)          10
  (40, 14)          10
  (41, 13)          10
  (42, 12)          10
  (43, 11)          10
  (44, 10)          10
  (45, 9)           10
  (46, 8)           10
  (46, 7)           10
  (47, 6)           10
  (47, 5)           10
  (47, 4)           10
  (47, 3)           10
  (47, 2)           10
  (47, 1)           10
  (47, 0)           10
  (47, -1)          10
  (47, -2)          10
  (47, -3)          10
  (47, -4)          10
  (47, -5)          10
  (47, -6)          10
  (47, -7)          10
  (47, -8)          10
  (46, -9)          10
  (45, -10)         10
  (44, -11)         10
  (43, -12)         10
  (43, -13)         10
  (43, -14)         10
  (43, -15)         10
  (43, -16)         10
  (43, -17)         10
  (43, -18)         10
  (43, -19)         10
  (43, -20)         10
  (43, -21)         10
  (43, -22)         13   barrier +3
  (43, -23)         13
  (43, -24)         13
  (43, -25)         13
  (43, -26)         13
  (43, -27)         13
  (43, -28)         13
  (43, -29)         13
  (43, -30)         16   barrier +3
  (43, -31)         17
  (43, -32)         18
  (43, -33)         18
  (43, -34)         18
  (43, -35)         19
  (43, -36)         19
  (43, -37)         20
  (42, -38)         21
  (41, -39)         22
  (40, -40)         23
  (39, -41)         24
  (38, -42)         25
  (37, -43)         26
  (36, -44)         27
  (35, -45)         28
  (34, -46)         29
  (33, -47)         30
  (32, -48)         31
  (31, -49)         32
  (30, -50)         32
  (29, -51)         32
  (28, -52)         32
  (27, -53)         32
  (26, -54)         32
  (25, -55)         32
  (24, -56)         32
  (23, -57)         32
  (22, -58)         33
rises 3, falls 3, worst step 11: drop -9 at (7, 50); barrier +3 at (15, 42); drop -11 at (25, 29); drop -5 at (34, 20); barrier +3 at (43, -22); barrier +3 at (43, -30)
beside: destroyable dt-shelf at (22, -58) d0, spawn spawn-1#1 at (0, 92) d0, water tarn at (42, 8) d2

## spawn-blue -> dt-pit-1
ROUTE (0, 98) -> (27, 59) aim travel: 50 blocks, 0 placed, 3 drop(s), worst drop 7
  place            y   step
  (0, 98)           42
  (0, 97)           42
  (0, 96)           42
  (0, 95)           42
  (0, 94)           42
  (0, 93)           42
  (0, 92)           42
  (0, 91)           42
  (0, 90)           42
  (0, 89)           42
  (0, 88)           42
  (0, 87)           42
  (0, 86)           42
  (1, 85)           41
  (2, 84)           41
  (3, 83)           41
  (4, 82)           41
  (5, 81)           41
  (6, 80)           41
  (7, 79)           42
  (8, 78)           42
  (9, 77)           35   drop -7
  (10, 76)          30   drop -5
  (11, 75)          30
  (12, 74)          31
  (13, 73)          31
  (14, 72)          31
  (15, 71)          31
  (16, 70)          30
  (17, 69)          30
  (18, 68)          30
  (19, 67)          24   drop -6
  (20, 66)          24
  (21, 65)          24
  (22, 64)          24
  (23, 63)          24
  (24, 62)          24
  (25, 61)          24
  (26, 60)          24
  (27, 59)          25
rises 0, falls 3, worst step 7: drop -7 at (9, 77); drop -5 at (10, 76); drop -6 at (19, 67)
beside: destroyable dt-pit#1 at (25, 61) d0, spawn spawn-1#1 at (0, 92) d0

## spawn-blue -> dt-shelf-1
ROUTE (0, 98) -> (-23, 57) aim travel: 50 blocks, 0 placed, 1 drop(s), worst drop 5
  place            y   step
  (0, 98)           42
  (0, 97)           42
  (0, 96)           42
  (0, 95)           42
  (0, 94)           42
  (0, 93)           42
  (0, 92)           42
  (0, 91)           42
  (0, 90)           42
  (0, 89)           42
  (0, 88)           42
  (0, 87)           42
  (0, 86)           42
  (0, 85)           41
  (0, 84)           41
  (0, 83)           41
  (0, 82)           41
  (0, 81)           41
  (0, 80)           41
  (-1, 79)          40
  (-2, 78)          40
  (-3, 77)          39
  (-4, 76)          39
  (-5, 75)          39
  (-6, 74)          38
  (-7, 73)          38
  (-8, 72)          37
  (-9, 71)          32   drop -5
  (-10, 70)         32
  (-11, 69)         32
  (-12, 68)         32
  (-13, 67)         32
  (-14, 66)         32
  (-15, 65)         32
  (-16, 64)         32
  (-17, 63)         32
  (-18, 62)         32
  (-19, 61)         32
  (-20, 60)         32
  (-21, 59)         32
  (-22, 58)         32
  (-23, 57)         33
rises 0, falls 1, worst step 5: drop -5 at (-9, 71)
beside: destroyable dt-shelf#1 at (-23, 57) d0, spawn spawn-1#1 at (0, 92) d0
